#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
  0.281840702414E-02  0.281840702414E-02  0.126055406482E+01  0.1838E-02
  0.284434841251E-02  0.284434841251E-02  0.127215654885E+01  0.1855E-02
  0.287052856883E-02  0.287052856883E-02  0.128386582367E+01  0.1872E-02
  0.289694969066E-02  0.289694969066E-02  0.129568287216E+01  0.1889E-02
  0.292361399576E-02  0.292361399576E-02  0.130760868622E+01  0.1906E-02
  0.295052372233E-02  0.295052372233E-02  0.131964426690E+01  0.1924E-02
  0.297768112912E-02  0.297768112912E-02  0.133179062445E+01  0.1941E-02
  0.300508849572E-02  0.300508849572E-02  0.134404877844E+01  0.1959E-02
  0.303274812265E-02  0.303274812265E-02  0.135641975778E+01  0.1977E-02
  0.306066233164E-02  0.306066233164E-02  0.136890460089E+01  0.1996E-02
  0.308883346574E-02  0.308883346574E-02  0.138150435572E+01  0.2014E-02
  0.311726388961E-02  0.311726388961E-02  0.139422007987E+01  0.2032E-02
  0.314595598964E-02  0.314595598964E-02  0.140705284068E+01  0.2051E-02
  0.317491217418E-02  0.317491217418E-02  0.142000371531E+01  0.2070E-02
  0.320413487375E-02  0.320413487375E-02  0.143307379081E+01  0.2089E-02
  0.323362654123E-02  0.323362654123E-02  0.144626416427E+01  0.2108E-02
  0.326338965208E-02  0.326338965208E-02  0.145957594285E+01  0.2128E-02
  0.329342670454E-02  0.329342670454E-02  0.147301024389E+01  0.2147E-02
  0.332374021982E-02  0.332374021982E-02  0.148656819504E+01  0.2167E-02
  0.335433274234E-02  0.335433274234E-02  0.150025093432E+01  0.2187E-02
  0.338520683994E-02  0.338520683994E-02  0.151405961019E+01  0.2207E-02
  0.341636510409E-02  0.341636510409E-02  0.152799538172E+01  0.2227E-02
  0.344781015009E-02  0.344781015009E-02  0.154205941861E+01  0.2248E-02
  0.347954461731E-02  0.347954461731E-02  0.155625290136E+01  0.2269E-02
  0.351157116942E-02  0.351157116942E-02  0.157057702130E+01  0.2290E-02
  0.354389249459E-02  0.354389249459E-02  0.158503298074E+01  0.2311E-02
  0.357651130571E-02  0.357651130571E-02  0.159962199304E+01  0.2332E-02
  0.360943034067E-02  0.360943034067E-02  0.161434528273E+01  0.2353E-02
  0.364265236251E-02  0.364265236251E-02  0.162920408562E+01  0.2375E-02
  0.367618015971E-02  0.367618015971E-02  0.164419964888E+01  0.2397E-02
  0.371001654643E-02  0.371001654643E-02  0.165933323115E+01  0.2419E-02
  0.374416436270E-02  0.374416436270E-02  0.167460610265E+01  0.2441E-02
  0.377862647467E-02  0.377862647467E-02  0.169001954531E+01  0.2464E-02
  0.381340577489E-02  0.381340577489E-02  0.170557485282E+01  0.2486E-02
  0.384850518251E-02  0.384850518251E-02  0.172127333081E+01  0.2509E-02
  0.388392764353E-02  0.388392764353E-02  0.173711629690E+01  0.2532E-02
  0.391967613108E-02  0.391967613108E-02  0.175310508084E+01  0.2556E-02
  0.395575364563E-02  0.395575364563E-02  0.176924102460E+01  0.2579E-02
  0.399216321524E-02  0.399216321524E-02  0.178552548253E+01  0.2603E-02
  0.402890789587E-02  0.402890789587E-02  0.180195982140E+01  0.2627E-02
  0.406599077156E-02  0.406599077156E-02  0.181854542060E+01  0.2651E-02
  0.410341495474E-02  0.410341495474E-02  0.183528367217E+01  0.2675E-02
  0.414118358649E-02  0.414118358649E-02  0.185217598098E+01  0.2700E-02
  0.417929983675E-02  0.417929983675E-02  0.186922376482E+01  0.2725E-02
  0.421776690466E-02  0.421776690466E-02  0.188642845453E+01  0.2750E-02
  0.425658801879E-02  0.425658801879E-02  0.190379149410E+01  0.2775E-02
  0.429576643740E-02  0.429576643740E-02  0.192131434082E+01  0.2801E-02
  0.433530544872E-02  0.433530544872E-02  0.193899846538E+01  0.2827E-02
  0.437520837125E-02  0.437520837125E-02  0.195684535199E+01  0.2853E-02
  0.441547855401E-02  0.441547855401E-02  0.197485649854E+01  0.2879E-02
  0.445611937684E-02  0.445611937684E-02  0.199303341667E+01  0.2905E-02
  0.449713425067E-02  0.449713425067E-02  0.201137763196E+01  0.2932E-02
  0.453852661779E-02  0.453852661779E-02  0.202989068400E+01  0.2959E-02
  0.458029995219E-02  0.458029995219E-02  0.204857412654E+01  0.2986E-02
  0.462245775979E-02  0.462245775979E-02  0.206742952765E+01  0.3014E-02
  0.466500357878E-02  0.466500357878E-02  0.208645846981E+01  0.3042E-02
  0.470794097989E-02  0.470794097989E-02  0.210566255005E+01  0.3070E-02
  0.475127356672E-02  0.475127356672E-02  0.212504338009E+01  0.3098E-02
  0.479500497598E-02  0.479500497598E-02  0.214460258650E+01  0.3126E-02
  0.483913887787E-02  0.483913887787E-02  0.216434181080E+01  0.3155E-02
  0.488367897633E-02  0.488367897633E-02  0.218426270960E+01  0.3184E-02
  0.492862900939E-02  0.492862900939E-02  0.220436695476E+01  0.3214E-02
  0.497399274944E-02  0.497399274944E-02  0.222465623351E+01  0.3243E-02
  0.501977400360E-02  0.501977400360E-02  0.224513224862E+01  0.3273E-02
  0.506597661399E-02  0.506597661399E-02  0.226579671850E+01  0.3303E-02
  0.511260445808E-02  0.511260445808E-02  0.228665137737E+01  0.3333E-02
  0.515966144900E-02  0.515966144900E-02  0.230769797542E+01  0.3364E-02
  0.520715153589E-02  0.520715153589E-02  0.232893827892E+01  0.3395E-02
  0.525507870418E-02  0.525507870418E-02  0.235037407040E+01  0.3426E-02
  0.530344697599E-02  0.530344697599E-02  0.237200714877E+01  0.3458E-02
  0.535226041043E-02  0.535226041043E-02  0.239383932950E+01  0.3490E-02
  0.540152310394E-02  0.540152310394E-02  0.241587244474E+01  0.3522E-02
  0.545123919062E-02  0.545123919062E-02  0.243810834352E+01  0.3554E-02
  0.550141284263E-02  0.550141284263E-02  0.246054889185E+01  0.3587E-02
  0.555204827047E-02  0.555204827047E-02  0.248319597291E+01  0.3620E-02
  0.560314972338E-02  0.560314972338E-02  0.250605148722E+01  0.3653E-02
  0.565472148968E-02  0.565472148968E-02  0.252911735274E+01  0.3687E-02
  0.570676789713E-02  0.570676789713E-02  0.255239550510E+01  0.3721E-02
  0.575929331329E-02  0.575929331329E-02  0.257588789773E+01  0.3755E-02
  0.581230214588E-02  0.581230214588E-02  0.259959650201E+01  0.3790E-02
  0.586579884316E-02  0.586579884316E-02  0.262352330745E+01  0.3825E-02
  0.591978789431E-02  0.591978789431E-02  0.264767032188E+01  0.3860E-02
  0.597427382978E-02  0.597427382978E-02  0.267203957156E+01  0.3895E-02
  0.602926122169E-02  0.602926122169E-02  0.269663310142E+01  0.3931E-02
  0.608475468419E-02  0.608475468419E-02  0.272145297516E+01  0.3967E-02
  0.614075887388E-02  0.614075887388E-02  0.274650127549E+01  0.4004E-02
  0.619727849017E-02  0.619727849017E-02  0.277178010424E+01  0.4041E-02
  0.625431827569E-02  0.625431827569E-02  0.279729158259E+01  0.4078E-02
  0.631188301668E-02  0.631188301668E-02  0.282303785122E+01  0.4115E-02
  0.636997754337E-02  0.636997754337E-02  0.284902107049E+01  0.4153E-02
  0.642860673043E-02  0.642860673043E-02  0.287524342062E+01  0.4192E-02
  0.648777549734E-02  0.648777549734E-02  0.290170710189E+01  0.4230E-02
  0.654748880881E-02  0.654748880881E-02  0.292841433480E+01  0.4269E-02
  0.660775167521E-02  0.660775167521E-02  0.295536736027E+01  0.4308E-02
  0.666856915296E-02  0.666856915296E-02  0.298256843982E+01  0.4348E-02
  0.672994634499E-02  0.672994634499E-02  0.301001985576E+01  0.4388E-02
  0.679188840111E-02  0.679188840111E-02  0.303772391140E+01  0.4428E-02
  0.685440051852E-02  0.685440051852E-02  0.306568293121E+01  0.4469E-02
  0.691748794218E-02  0.691748794218E-02  0.309389926104E+01  0.4510E-02
  0.698115596525E-02  0.698115596525E-02  0.312237526828E+01  0.4552E-02
  0.704540992958E-02  0.704540992958E-02  0.315111334212E+01  0.4594E-02
  0.711025522612E-02  0.711025522612E-02  0.318011589369E+01  0.4636E-02
  0.717569729536E-02  0.717569729536E-02  0.320938535629E+01  0.4679E-02
  0.724174162783E-02  0.724174162783E-02  0.323892418559E+01  0.4722E-02
  0.730839376449E-02  0.730839376449E-02  0.326873485983E+01  0.4765E-02
  0.737565929728E-02  0.737565929728E-02  0.329881988004E+01  0.4809E-02
  0.744354386951E-02  0.744354386951E-02  0.332918177023E+01  0.4853E-02
  0.751205317636E-02  0.751205317636E-02  0.335982307759E+01  0.4898E-02
  0.758119296536E-02  0.758119296536E-02  0.339074637276E+01  0.4943E-02
  0.765096903689E-02  0.765096903689E-02  0.342195424998E+01  0.4989E-02
  0.772138724460E-02  0.772138724460E-02  0.345344932735E+01  0.5034E-02
  0.779245349596E-02  0.779245349596E-02  0.348523424701E+01  0.5081E-02
  0.786417375274E-02  0.786417375274E-02  0.351731167540E+01  0.5128E-02
  0.793655403148E-02  0.793655403148E-02  0.354968430345E+01  0.5175E-02
  0.800960040402E-02  0.800960040402E-02  0.358235484684E+01  0.5222E-02
  0.808331899800E-02  0.808331899800E-02  0.361532604619E+01  0.5270E-02
  0.815771599736E-02  0.815771599736E-02  0.364860066730E+01  0.5319E-02
  0.823279764288E-02  0.823279764288E-02  0.368218150140E+01  0.5368E-02
  0.830857023266E-02  0.830857023266E-02  0.371607136535E+01  0.5417E-02
  0.838504012268E-02  0.838504012268E-02  0.375027310190E+01  0.5467E-02
  0.846221372734E-02  0.846221372734E-02  0.378478957992E+01  0.5518E-02
  0.854009751994E-02  0.854009751994E-02  0.381962369465E+01  0.5568E-02
  0.861869803328E-02  0.861869803328E-02  0.385477836790E+01  0.5620E-02
  0.869802186016E-02  0.869802186016E-02  0.389025654835E+01  0.5671E-02
  0.877807565396E-02  0.877807565396E-02  0.392606121176E+01  0.5724E-02
  0.885886612917E-02  0.885886612917E-02  0.396219536121E+01  0.5776E-02
  0.894040006198E-02  0.894040006198E-02  0.399866202740E+01  0.5829E-02
  0.902268429080E-02  0.902268429080E-02  0.403546426883E+01  0.5883E-02
  0.910572571688E-02  0.910572571688E-02  0.407260517213E+01  0.5937E-02
  0.918953130483E-02  0.918953130483E-02  0.411008785226E+01  0.5992E-02
  0.927410808325E-02  0.927410808325E-02  0.414791545279E+01  0.6047E-02
  0.935946314530E-02  0.935946314530E-02  0.418609114617E+01  0.6103E-02
  0.944560364925E-02  0.944560364925E-02  0.422461813398E+01  0.6159E-02
  0.953253681916E-02  0.953253681916E-02  0.426349964719E+01  0.6215E-02
  0.962026994539E-02  0.962026994539E-02  0.430273894647E+01  0.6273E-02
  0.970881038525E-02  0.970881038525E-02  0.434233932240E+01  0.6330E-02
  0.979816556364E-02  0.979816556364E-02  0.438230409579E+01  0.6389E-02
  0.988834297361E-02  0.988834297361E-02  0.442263661795E+01  0.6448E-02
  0.997935017700E-02  0.997935017700E-02  0.446334027095E+01  0.6507E-02
  0.100711948051E-01  0.100711948051E-01  0.450441846790E+01  0.6567E-02
  0.101638845593E-01  0.101638845593E-01  0.454587465326E+01  0.6627E-02
  0.102574272116E-01  0.102574272116E-01  0.458771230311E+01  0.6688E-02
  0.103518306054E-01  0.103518306054E-01  0.462993492543E+01  0.6750E-02
  0.104471026560E-01  0.104471026560E-01  0.467254606041E+01  0.6812E-02
  0.105432513517E-01  0.105432513517E-01  0.471554928072E+01  0.6875E-02
  0.106402847536E-01  0.106402847536E-01  0.475894819185E+01  0.6938E-02
  0.107382109972E-01  0.107382109972E-01  0.480274643234E+01  0.7002E-02
  0.108370382925E-01  0.108370382925E-01  0.484694767416E+01  0.7066E-02
  0.109367749249E-01  0.109367749249E-01  0.489155562295E+01  0.7131E-02
  0.110374292558E-01  0.110374292558E-01  0.493657401837E+01  0.7197E-02
  0.111390097232E-01  0.111390097232E-01  0.498200663439E+01  0.7263E-02
  0.112415248428E-01  0.112415248428E-01  0.502785727960E+01  0.7330E-02
  0.113449832082E-01  0.113449832082E-01  0.507412979753E+01  0.7397E-02
  0.114493934919E-01  0.114493934919E-01  0.512082806700E+01  0.7465E-02
  0.115547644461E-01  0.115547644461E-01  0.516795600237E+01  0.7534E-02
  0.116611049030E-01  0.116611049030E-01  0.521551755393E+01  0.7604E-02
  0.117684237762E-01  0.117684237762E-01  0.526351670821E+01  0.7674E-02
  0.118767300607E-01  0.118767300607E-01  0.531195748828E+01  0.7744E-02
  0.119860328342E-01  0.119860328342E-01  0.536084395414E+01  0.7815E-02
  0.120963412576E-01  0.120963412576E-01  0.541018020298E+01  0.7887E-02
  0.122076645759E-01  0.122076645759E-01  0.545997036959E+01  0.7960E-02
  0.123200121186E-01  0.123200121186E-01  0.551021862667E+01  0.8033E-02
  0.124333933010E-01  0.124333933010E-01  0.556092918516E+01  0.8107E-02
  0.125478176248E-01  0.125478176248E-01  0.561210629463E+01  0.8182E-02
  0.126632946785E-01  0.126632946785E-01  0.566375424359E+01  0.8257E-02
  0.127798341387E-01  0.127798341387E-01  0.571587735986E+01  0.8333E-02
  0.128974457707E-01  0.128974457707E-01  0.576848001093E+01  0.8410E-02
  0.130161394293E-01  0.130161394293E-01  0.582156660434E+01  0.8487E-02
  0.131359250595E-01  0.131359250595E-01  0.587514158798E+01  0.8565E-02
  0.132568126977E-01  0.132568126977E-01  0.592920945053E+01  0.8644E-02
  0.133788124720E-01  0.133788124720E-01  0.598377472179E+01  0.8724E-02
  0.135019346034E-01  0.135019346034E-01  0.603884197305E+01  0.8804E-02
  0.136261894066E-01  0.136261894066E-01  0.609441581750E+01  0.8885E-02
  0.137515872907E-01  0.137515872907E-01  0.615050091058E+01  0.8967E-02
  0.138781387603E-01  0.138781387603E-01  0.620710195036E+01  0.9049E-02
  0.140058544160E-01  0.140058544160E-01  0.626422367795E+01  0.9133E-02
  0.141347449558E-01  0.141347449558E-01  0.632187087787E+01  0.9217E-02
  0.142648211753E-01  0.142648211753E-01  0.638004837846E+01  0.9302E-02
  0.143960939693E-01  0.143960939693E-01  0.643876105226E+01  0.9387E-02
  0.145285743321E-01  0.145285743321E-01  0.649801381643E+01  0.9474E-02
  0.146622733588E-01  0.146622733588E-01  0.655781163313E+01  0.9561E-02
  0.147972022461E-01  0.147972022461E-01  0.661815950994E+01  0.9649E-02
  0.149333722930E-01  0.149333722930E-01  0.667906250028E+01  0.9738E-02
  0.150707949021E-01  0.150707949021E-01  0.674052570380E+01  0.9827E-02
  0.152094815804E-01  0.152094815804E-01  0.680255426683E+01  0.9918E-02
  0.153494439400E-01  0.153494439400E-01  0.686515338278E+01  0.1001E-01
  0.154906936993E-01  0.154906936993E-01  0.692832829255E+01  0.1010E-01
  0.156332426840E-01  0.156332426840E-01  0.699208428501E+01  0.1019E-01
  0.157771028280E-01  0.157771028280E-01  0.705642669737E+01  0.1029E-01
  0.159222861741E-01  0.159222861741E-01  0.712136091568E+01  0.1038E-01
  0.160688048757E-01  0.160688048757E-01  0.718689237521E+01  0.1048E-01
  0.162166711968E-01  0.162166711968E-01  0.725302656093E+01  0.1057E-01
  0.163658975140E-01  0.163658975140E-01  0.731976900797E+01  0.1067E-01
  0.165164963167E-01  0.165164963167E-01  0.738712530202E+01  0.1077E-01
  0.166684802087E-01  0.166684802087E-01  0.745510107983E+01  0.1087E-01
  0.168218619089E-01  0.168218619089E-01  0.752370202967E+01  0.1097E-01
  0.169766542524E-01  0.169766542524E-01  0.759293389175E+01  0.1107E-01
  0.171328701918E-01  0.171328701918E-01  0.766280245875E+01  0.1117E-01
  0.172905227977E-01  0.172905227977E-01  0.773331357624E+01  0.1128E-01
  0.174496252603E-01  0.174496252603E-01  0.780447314318E+01  0.1138E-01
  0.176101908903E-01  0.176101908903E-01  0.787628711237E+01  0.1148E-01
  0.177722331199E-01  0.177722331199E-01  0.794876149099E+01  0.1159E-01
  0.179357655039E-01  0.179357655039E-01  0.802190234105E+01  0.1170E-01
  0.181008017210E-01  0.181008017210E-01  0.809571577985E+01  0.1180E-01
  0.182673555746E-01  0.182673555746E-01  0.817020798055E+01  0.1191E-01
  0.184354409943E-01  0.184354409943E-01  0.824538517261E+01  0.1202E-01
  0.186050720365E-01  0.186050720365E-01  0.832125364233E+01  0.1213E-01
  0.187762628861E-01  0.187762628861E-01  0.839781973332E+01  0.1224E-01
  0.189490278574E-01  0.189490278574E-01  0.847508984707E+01  0.1236E-01
  0.191233813951E-01  0.191233813951E-01  0.855307044340E+01  0.1247E-01
  0.192993380758E-01  0.192993380758E-01  0.863176804103E+01  0.1259E-01
  0.194769126089E-01  0.194769126089E-01  0.871118921809E+01  0.1270E-01
  0.196561198379E-01  0.196561198379E-01  0.879134061265E+01  0.1282E-01
  0.198369747416E-01  0.198369747416E-01  0.887222892324E+01  0.1294E-01
  0.200194924354E-01  0.200194924354E-01  0.895386090941E+01  0.1306E-01
  0.202036881724E-01  0.202036881724E-01  0.903624339228E+01  0.1318E-01
  0.203895773445E-01  0.203895773445E-01  0.911938325504E+01  0.1330E-01
  0.205771754838E-01  0.205771754838E-01  0.920328744358E+01  0.1342E-01
  0.207664982642E-01  0.207664982642E-01  0.928796296695E+01  0.1354E-01
  0.209575615017E-01  0.209575615017E-01  0.937341689800E+01  0.1367E-01
  0.211503811568E-01  0.211503811568E-01  0.945965637393E+01  0.1379E-01
  0.213449733350E-01  0.213449733350E-01  0.954668859682E+01  0.1392E-01
  0.215413542884E-01  0.215413542884E-01  0.963452083425E+01  0.1405E-01
  0.217395404168E-01  0.217395404168E-01  0.972316041985E+01  0.1418E-01
  0.219395482693E-01  0.219395482693E-01  0.981261475390E+01  0.1431E-01
  0.221413945455E-01  0.221413945455E-01  0.990289130392E+01  0.1444E-01
  0.223450960967E-01  0.223450960967E-01  0.999399760526E+01  0.1457E-01
  0.225506699274E-01  0.225506699274E-01  0.100859412617E+02  0.1471E-01
  0.227581331966E-01  0.227581331966E-01  0.101787299460E+02  0.1484E-01
  0.229675032192E-01  0.229675032192E-01  0.102723714006E+02  0.1498E-01
  0.231787974672E-01  0.231787974672E-01  0.103668734382E+02  0.1512E-01
  0.233920335715E-01  0.233920335715E-01  0.104622439423E+02  0.1526E-01
  0.236072293229E-01  0.236072293229E-01  0.105584908681E+02  0.1540E-01
  0.238244026736E-01  0.238244026736E-01  0.106556222425E+02  0.1554E-01
  0.240435717387E-01  0.240435717387E-01  0.107536461656E+02  0.1568E-01
  0.242647547976E-01  0.242647547976E-01  0.108525708105E+02  0.1583E-01
  0.244879702956E-01  0.244879702956E-01  0.109524044246E+02  0.1597E-01
  0.247132368450E-01  0.247132368450E-01  0.110531553299E+02  0.1612E-01
  0.249405732268E-01  0.249405732268E-01  0.111548319236E+02  0.1627E-01
  0.251699983922E-01  0.251699983922E-01  0.112574426790E+02  0.1642E-01
  0.254015314641E-01  0.254015314641E-01  0.113609961460E+02  0.1657E-01
  0.256351917384E-01  0.256351917384E-01  0.114655009518E+02  0.1672E-01
  0.258709986858E-01  0.258709986858E-01  0.115709658015E+02  0.1687E-01
  0.261089719530E-01  0.261089719530E-01  0.116773994790E+02  0.1703E-01
  0.263491313647E-01  0.263491313647E-01  0.117848108474E+02  0.1719E-01
  0.265914969246E-01  0.265914969246E-01  0.118932088499E+02  0.1734E-01
  0.268360888174E-01  0.268360888174E-01  0.120026025103E+02  0.1750E-01
  0.270829274100E-01  0.270829274100E-01  0.121130009340E+02  0.1766E-01
  0.273320332536E-01  0.273320332536E-01  0.122244133081E+02  0.1783E-01
  0.275834270846E-01  0.275834270846E-01  0.123368489031E+02  0.1799E-01
  0.278371298269E-01  0.278371298269E-01  0.124503170724E+02  0.1816E-01
  0.280931625931E-01  0.280931625931E-01  0.125648272540E+02  0.1832E-01
  0.283515466862E-01  0.283515466862E-01  0.126803889709E+02  0.1849E-01
  0.286123036014E-01  0.286123036014E-01  0.127970118314E+02  0.1866E-01
  0.288754550275E-01  0.288754550275E-01  0.129147055307E+02  0.1883E-01
  0.291410228488E-01  0.291410228488E-01  0.130334798506E+02  0.1901E-01
  0.294090291468E-01  0.294090291468E-01  0.131533446613E+02  0.1918E-01
  0.296794962016E-01  0.296794962016E-01  0.132743099212E+02  0.1936E-01
  0.299524464939E-01  0.299524464939E-01  0.133963856785E+02  0.1954E-01
  0.302279027065E-01  0.302279027065E-01  0.135195820710E+02  0.1972E-01
  0.305058877264E-01  0.305058877264E-01  0.136439093279E+02  0.1990E-01
  0.307864246459E-01  0.307864246459E-01  0.137693777697E+02  0.2008E-01
  0.310695367651E-01  0.310695367651E-01  0.138959978095E+02  0.2027E-01
  0.313552475932E-01  0.313552475932E-01  0.140237799535E+02  0.2045E-01
  0.316435808503E-01  0.316435808503E-01  0.141527348019E+02  0.2064E-01
  0.319345604693E-01  0.319345604693E-01  0.142828730498E+02  0.2083E-01
  0.322282105977E-01  0.322282105977E-01  0.144142054876E+02  0.2102E-01
  0.325245555995E-01  0.325245555995E-01  0.145467430021E+02  0.2122E-01
  0.328236200567E-01  0.328236200567E-01  0.146804965773E+02  0.2141E-01
  0.331254287717E-01  0.331254287717E-01  0.148154772952E+02  0.2161E-01
  0.334300067685E-01  0.334300067685E-01  0.149516963364E+02  0.2181E-01
  0.337373792950E-01  0.337373792950E-01  0.150891649810E+02  0.2201E-01
  0.340475718249E-01  0.340475718249E-01  0.152278946097E+02  0.2221E-01
  0.343606100591E-01  0.343606100591E-01  0.153678967041E+02  0.2242E-01
  0.346765199285E-01  0.346765199285E-01  0.155091828481E+02  0.2262E-01
  0.349953275948E-01  0.349953275948E-01  0.156517647281E+02  0.2283E-01
  0.353170594534E-01  0.353170594534E-01  0.157956541344E+02  0.2304E-01
  0.356417421348E-01  0.356417421348E-01  0.159408629618E+02  0.2325E-01
  0.359694025065E-01  0.359694025065E-01  0.160874032103E+02  0.2347E-01
  0.363000676756E-01  0.363000676756E-01  0.162352869862E+02  0.2368E-01
  0.366337649898E-01  0.366337649898E-01  0.163845265027E+02  0.2390E-01
  0.369705220403E-01  0.369705220403E-01  0.165351340811E+02  0.2412E-01
  0.373103666632E-01  0.373103666632E-01  0.166871221511E+02  0.2434E-01
  0.376533269417E-01  0.376533269417E-01  0.168405032522E+02  0.2457E-01
  0.379994312084E-01  0.379994312084E-01  0.169952900345E+02  0.2479E-01
  0.383487080468E-01  0.383487080468E-01  0.171514952590E+02  0.2502E-01
  0.387011862937E-01  0.387011862937E-01  0.173091317992E+02  0.2525E-01
  0.390568950411E-01  0.390568950411E-01  0.174682126416E+02  0.2548E-01
  0.394158636385E-01  0.394158636385E-01  0.176287508865E+02  0.2572E-01
  0.397781216947E-01  0.397781216947E-01  0.177907597491E+02  0.2595E-01
  0.401436990800E-01  0.401436990800E-01  0.179542525602E+02  0.2619E-01
  0.405126259283E-01  0.405126259283E-01  0.181192427672E+02  0.2643E-01
  0.408849326393E-01  0.408849326393E-01  0.182857439348E+02  0.2668E-01
  0.412606498805E-01  0.412606498805E-01  0.184537697463E+02  0.2692E-01
  0.416398085893E-01  0.416398085893E-01  0.186233340040E+02  0.2717E-01
  0.420224399753E-01  0.420224399753E-01  0.187944506302E+02  0.2742E-01
  0.424085755223E-01  0.424085755223E-01  0.189671336683E+02  0.2767E-01
  0.427982469906E-01  0.427982469906E-01  0.191413972836E+02  0.2793E-01
  0.431914864190E-01  0.431914864190E-01  0.193172557640E+02  0.2819E-01
  0.435883261272E-01  0.435883261272E-01  0.194947235212E+02  0.2845E-01
  0.439887987178E-01  0.439887987178E-01  0.196738150913E+02  0.2871E-01
  0.443929370786E-01  0.443929370786E-01  0.198545451358E+02  0.2897E-01
  0.448007743847E-01  0.448007743847E-01  0.200369284427E+02  0.2924E-01
  0.452123441009E-01  0.452123441009E-01  0.202209799269E+02  0.2951E-01
  0.456276799839E-01  0.456276799839E-01  0.204067146316E+02  0.2978E-01
  0.460468160843E-01  0.460468160843E-01  0.205941477290E+02  0.3005E-01
  0.464697867490E-01  0.464697867490E-01  0.207832945210E+02  0.3033E-01
  0.468966266238E-01  0.468966266238E-01  0.209741704403E+02  0.3061E-01
  0.473273706548E-01  0.473273706548E-01  0.211667910511E+02  0.3089E-01
  0.477620540917E-01  0.477620540917E-01  0.213611720504E+02  0.3117E-01
  0.482007124892E-01  0.482007124892E-01  0.215573292682E+02  0.3146E-01
  0.486433817097E-01  0.486433817097E-01  0.217552786689E+02  0.3175E-01
  0.490900979257E-01  0.490900979257E-01  0.219550363521E+02  0.3204E-01
  0.495408976218E-01  0.495408976218E-01  0.221566185532E+02  0.3234E-01
  0.499958175970E-01  0.499958175970E-01  0.223600416445E+02  0.3264E-01
  0.504548949675E-01  0.504548949675E-01  0.225653221360E+02  0.3294E-01
  0.509181671682E-01  0.509181671682E-01  0.227724766761E+02  0.3324E-01
  0.513856719556E-01  0.513856719556E-01  0.229815220525E+02  0.3355E-01
  0.518574474100E-01  0.518574474100E-01  0.231924751934E+02  0.3385E-01
  0.523335319378E-01  0.523335319378E-01  0.234053531677E+02  0.3417E-01
  0.528139642737E-01  0.528139642737E-01  0.236201731863E+02  0.3448E-01
  0.532987834831E-01  0.532987834831E-01  0.238369526025E+02  0.3480E-01
  0.537880289646E-01  0.537880289646E-01  0.240557089133E+02  0.3512E-01
  0.542817404521E-01  0.542817404521E-01  0.242764597596E+02  0.3544E-01
  0.547799580171E-01  0.547799580171E-01  0.244992229275E+02  0.3577E-01
  0.552827220713E-01  0.552827220713E-01  0.247240163488E+02  0.3610E-01
  0.557900733686E-01  0.557900733686E-01  0.249508581017E+02  0.3643E-01
  0.563020530077E-01  0.563020530077E-01  0.251797664116E+02  0.3676E-01
  0.568187024344E-01  0.568187024344E-01  0.254107596519E+02  0.3710E-01
  0.573400634437E-01  0.573400634437E-01  0.256438563447E+02  0.3744E-01
  0.578661781822E-01  0.578661781822E-01  0.258790751612E+02  0.3779E-01
  0.583970891508E-01  0.583970891508E-01  0.261164349227E+02  0.3814E-01
  0.589328392063E-01  0.589328392063E-01  0.263559546012E+02  0.3849E-01
  0.594734715645E-01  0.594734715645E-01  0.265976533199E+02  0.3884E-01
  0.600190298018E-01  0.600190298018E-01  0.268415503537E+02  0.3920E-01
  0.605695578580E-01  0.605695578580E-01  0.270876651303E+02  0.3956E-01
  0.611251000384E-01  0.611251000384E-01  0.273360172301E+02  0.3992E-01
  0.616857010160E-01  0.616857010160E-01  0.275866263872E+02  0.4029E-01
  0.622514058340E-01  0.622514058340E-01  0.278395124897E+02  0.4066E-01
  0.628222599077E-01  0.628222599077E-01  0.280946955802E+02  0.4104E-01
  0.633983090273E-01  0.633983090273E-01  0.283521958564E+02  0.4141E-01
  0.639795993595E-01  0.639795993595E-01  0.286120336713E+02  0.4180E-01
  0.645661774502E-01  0.645661774502E-01  0.288742295337E+02  0.4218E-01
  0.651580902267E-01  0.651580902267E-01  0.291388041088E+02  0.4257E-01
  0.657553849996E-01  0.657553849996E-01  0.294057782178E+02  0.4296E-01
  0.663581094652E-01  0.663581094652E-01  0.296751728390E+02  0.4336E-01
  0.669663117076E-01  0.669663117076E-01  0.299470091077E+02  0.4375E-01
  0.675800402009E-01  0.675800402009E-01  0.302213083162E+02  0.4416E-01
  0.681993438113E-01  0.681993438113E-01  0.304980919142E+02  0.4456E-01
  0.688242717991E-01  0.688242717991E-01  0.307773815090E+02  0.4497E-01
  0.694548738212E-01  0.694548738212E-01  0.310591988652E+02  0.4539E-01
  0.700911999325E-01  0.700911999325E-01  0.313435659050E+02  0.4581E-01
  0.707333005884E-01  0.707333005884E-01  0.316305047081E+02  0.4623E-01
  0.713812266469E-01  0.713812266469E-01  0.319200375117E+02  0.4665E-01
  0.720350293702E-01  0.720350293702E-01  0.322121867101E+02  0.4708E-01
  0.726947604269E-01  0.726947604269E-01  0.325069748545E+02  0.4752E-01
  0.733604718939E-01  0.733604718939E-01  0.328044246529E+02  0.4795E-01
